,Source,Target,Type,Weight
0,102,104,Undirected,5
1,102,28,Undirected,2
2,109,71,Undirected,2
3,109,28,Undirected,1
4,71,28,Undirected,2
5,36,83,Undirected,1
6,36,12,Undirected,1
7,86,28,Undirected,1
8,125,112,Undirected,47
9,109,100,Undirected,4
10,43,109,Undirected,46
11,20,100,Undirected,2
12,20,120,Undirected,2
13,100,120,Undirected,44
14,43,70,Undirected,2
15,3,36,Undirected,1
16,3,27,Undirected,1
17,36,27,Undirected,1
18,7,24,Undirected,3
19,7,104,Undirected,1
20,24,104,Undirected,4
21,106,119,Undirected,10
22,124,71,Undirected,1
23,108,124,Undirected,1
24,108,119,Undirected,2
25,124,119,Undirected,1
26,24,122,Undirected,5
27,71,108,Undirected,4
28,119,24,Undirected,2
29,119,112,Undirected,73
30,125,119,Undirected,85
31,51,39,Undirected,1
32,43,85,Undirected,2
33,43,88,Undirected,20
34,53,76,Undirected,1
35,59,106,Undirected,16
36,36,108,Undirected,2
37,36,115,Undirected,5
38,9,122,Undirected,1
39,9,24,Undirected,4
40,4,59,Undirected,19
41,4,104,Undirected,3
42,104,59,Undirected,5
43,9,66,Undirected,2
44,9,124,Undirected,1
45,66,124,Undirected,9
46,87,37,Undirected,1
47,108,28,Undirected,8
48,108,7,Undirected,3
49,108,37,Undirected,5
50,28,7,Undirected,1
51,28,37,Undirected,8
52,7,37,Undirected,1
53,108,104,Undirected,3
54,93,43,Undirected,5
55,93,88,Undirected,3
56,93,76,Undirected,2
57,43,76,Undirected,14
58,88,76,Undirected,4
59,40,9,Undirected,1
60,24,102,Undirected,9
61,22,28,Undirected,1
62,99,94,Undirected,1
63,59,24,Undirected,6
64,7,112,Undirected,1
65,7,119,Undirected,2
66,112,116,Undirected,1
67,119,116,Undirected,1
68,108,116,Undirected,1
69,33,93,Undirected,1
70,60,104,Undirected,1
71,60,119,Undirected,1
72,104,119,Undirected,6
73,122,17,Undirected,2
74,17,18,Undirected,1
75,17,119,Undirected,1
76,17,104,Undirected,1
77,17,36,Undirected,1
78,107,75,Undirected,1
79,4,112,Undirected,5
80,4,71,Undirected,1
81,112,104,Undirected,1
82,112,71,Undirected,1
83,104,71,Undirected,1
84,115,119,Undirected,1
85,66,59,Undirected,2
86,119,59,Undirected,1
87,119,122,Undirected,2
88,59,122,Undirected,4
89,119,109,Undirected,2
90,109,122,Undirected,2
91,106,125,Undirected,7
92,43,120,Undirected,12
93,109,120,Undirected,2
94,109,73,Undirected,1
95,73,43,Undirected,5
96,42,43,Undirected,2
97,109,121,Undirected,6
98,111,12,Undirected,3
99,111,37,Undirected,2
100,12,37,Undirected,1
101,115,37,Undirected,2
102,115,107,Undirected,1
103,37,107,Undirected,1
104,44,108,Undirected,2
105,109,108,Undirected,11
106,119,81,Undirected,1
107,76,104,Undirected,4
108,76,100,Undirected,3
109,76,109,Undirected,4
110,104,43,Undirected,8
111,104,100,Undirected,1
112,104,109,Undirected,2
113,43,100,Undirected,10
114,36,82,Undirected,1
115,21,82,Undirected,1
116,78,82,Undirected,1
117,9,108,Undirected,4
118,24,108,Undirected,3
119,102,4,Undirected,17
120,102,7,Undirected,5
121,7,82,Undirected,1
122,7,66,Undirected,1
123,82,66,Undirected,2
124,82,28,Undirected,1
125,82,37,Undirected,1
126,82,122,Undirected,1
127,28,122,Undirected,1
128,37,122,Undirected,2
129,82,106,Undirected,1
130,82,119,Undirected,1
131,82,102,Undirected,1
132,54,66,Undirected,1
133,66,4,Undirected,3
134,24,78,Undirected,1
135,39,47,Undirected,1
136,88,100,Undirected,4
137,36,61,Undirected,1
138,112,9,Undirected,3
139,125,9,Undirected,2
140,43,53,Undirected,10
141,67,102,Undirected,1
142,108,4,Undirected,1
143,66,122,Undirected,2
144,66,28,Undirected,11
145,24,4,Undirected,13
146,102,106,Undirected,1
147,102,59,Undirected,3
148,102,107,Undirected,3
149,68,108,Undirected,5
150,119,65,Undirected,1
151,122,18,Undirected,1
152,6,119,Undirected,1
153,119,89,Undirected,2
154,48,43,Undirected,6
155,108,66,Undirected,5
156,90,6,Undirected,1
157,91,125,Undirected,3
158,91,119,Undirected,2
159,91,112,Undirected,2
160,119,95,Undirected,1
161,107,119,Undirected,2
162,53,33,Undirected,3
163,100,119,Undirected,1
164,43,119,Undirected,8
165,109,66,Undirected,1
166,37,102,Undirected,9
167,112,68,Undirected,1
168,112,28,Undirected,1
169,4,68,Undirected,1
170,4,28,Undirected,2
171,68,28,Undirected,3
172,66,71,Undirected,2
173,125,88,Undirected,4
174,119,88,Undirected,2
175,33,100,Undirected,3
176,33,76,Undirected,2
177,43,121,Undirected,5
178,43,79,Undirected,4
179,20,43,Undirected,9
180,20,80,Undirected,4
181,20,109,Undirected,1
182,15,80,Undirected,1
183,43,11,Undirected,1
184,122,104,Undirected,1
185,66,104,Undirected,7
186,67,4,Undirected,3
187,104,28,Undirected,1
188,66,78,Undirected,1
189,108,78,Undirected,1
190,39,38,Undirected,4
191,39,112,Undirected,4
192,38,112,Undirected,4
193,39,122,Undirected,1
194,53,93,Undirected,3
195,53,88,Undirected,3
196,56,45,Undirected,1
197,56,6,Undirected,1
198,56,57,Undirected,1
199,45,6,Undirected,1
200,45,57,Undirected,1
201,6,57,Undirected,1
202,9,71,Undirected,1
203,59,110,Undirected,1
204,119,67,Undirected,1
205,67,104,Undirected,1
206,110,57,Undirected,1
207,110,104,Undirected,1
208,6,105,Undirected,1
209,66,18,Undirected,5
210,18,28,Undirected,2
211,109,48,Undirected,1
212,109,103,Undirected,1
213,114,108,Undirected,1
214,106,112,Undirected,4
215,36,41,Undirected,1
216,115,41,Undirected,1
217,115,122,Undirected,2
218,41,122,Undirected,1
219,122,7,Undirected,1
220,104,48,Undirected,2
221,104,53,Undirected,1
222,48,53,Undirected,1
223,100,53,Undirected,5
224,43,23,Undirected,3
225,78,13,Undirected,1
226,49,122,Undirected,1
227,2,46,Undirected,1
228,2,115,Undirected,1
229,46,115,Undirected,1
230,19,115,Undirected,1
231,115,78,Undirected,1
232,54,119,Undirected,3
233,43,55,Undirected,2
234,108,106,Undirected,1
235,108,59,Undirected,1
236,107,68,Undirected,1
237,48,76,Undirected,2
238,48,88,Undirected,1
239,25,109,Undirected,2
240,106,35,Undirected,1
241,106,17,Undirected,1
242,106,62,Undirected,1
243,35,17,Undirected,1
244,35,62,Undirected,1
245,17,62,Undirected,1
246,119,28,Undirected,1
247,119,37,Undirected,1
248,119,68,Undirected,1
249,119,4,Undirected,1
250,5,66,Undirected,1
251,22,108,Undirected,1
252,123,33,Undirected,1
253,120,76,Undirected,1
254,76,96,Undirected,1
255,33,120,Undirected,1
256,112,118,Undirected,1
257,104,113,Undirected,1
258,43,113,Undirected,5
259,113,25,Undirected,4
260,25,43,Undirected,6
261,113,33,Undirected,1
262,25,33,Undirected,1
263,43,33,Undirected,1
264,104,121,Undirected,1
265,117,23,Undirected,1
266,106,78,Undirected,1
267,43,101,Undirected,1
268,44,122,Undirected,1
269,44,76,Undirected,1
270,44,128,Undirected,1
271,37,22,Undirected,1
272,22,115,Undirected,1
273,119,71,Undirected,1
274,28,58,Undirected,1
275,58,66,Undirected,1
276,58,71,Undirected,1
277,71,48,Undirected,1
278,39,77,Undirected,1
279,121,73,Undirected,8
280,31,37,Undirected,2
281,37,66,Undirected,2
282,37,14,Undirected,2
283,18,9,Undirected,1
284,115,94,Undirected,1
285,17,94,Undirected,1
286,125,1,Undirected,3
287,112,1,Undirected,3
288,119,1,Undirected,3
289,112,88,Undirected,1
290,88,1,Undirected,1
291,109,53,Undirected,2
292,25,93,Undirected,1
293,80,43,Undirected,1
